[2013-04-06 21:19:45,87] [INFO] HTTP access occured: status code 200
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,22] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,22] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,25] [INFO] Request method: get
[2013-04-06 21:20:17,25] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,25] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(118): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,25] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,25] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,28] [INFO] Request method: get
[2013-04-06 21:20:17,28] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,28] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,28] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,28] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,28] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,31] [INFO] Request method: get
[2013-04-06 21:20:17,31] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,31] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,31] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,31] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,31] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,33] [INFO] Request method: get
[2013-04-06 21:20:17,33] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,34] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,34] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,34] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,34] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,36] [INFO] Request method: get
[2013-04-06 21:20:17,36] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,36] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,36] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,36] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,37] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,39] [INFO] Request method: get
[2013-04-06 21:20:17,39] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,39] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,39] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,39] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,40] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,42] [INFO] Request method: get
[2013-04-06 21:20:17,42] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,42] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,42] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,42] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,43] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,45] [INFO] Request method: get
[2013-04-06 21:20:17,45] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,45] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,45] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,45] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,46] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,48] [INFO] Request method: get
[2013-04-06 21:20:17,48] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,48] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,48] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,48] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,49] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,51] [INFO] Request method: get
[2013-04-06 21:20:17,51] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,51] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,51] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,51] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,51] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,54] [INFO] Request method: get
[2013-04-06 21:20:17,54] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,54] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,54] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,54] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,54] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,57] [INFO] Request method: get
[2013-04-06 21:20:17,57] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,57] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,57] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,57] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,57] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,60] [INFO] Request method: get
[2013-04-06 21:20:17,60] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,60] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,60] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,60] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,60] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,63] [INFO] Request method: get
[2013-04-06 21:20:17,63] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,63] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,63] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,63] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,63] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,65] [INFO] Request method: get
[2013-04-06 21:20:17,65] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,66] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,66] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,66] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,66] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,69] [INFO] Request method: get
[2013-04-06 21:20:17,69] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,69] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,69] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,69] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,69] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,72] [INFO] Request method: get
[2013-04-06 21:20:17,72] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,72] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,72] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,72] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,72] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,74] [INFO] Request method: get
[2013-04-06 21:20:17,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,75] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,75] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,75] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,75] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,77] [INFO] Request method: get
[2013-04-06 21:20:17,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,77] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,77] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,77] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,78] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-06 21:20:17,80] [INFO] Request method: get
[2013-04-06 21:20:17,80] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,80] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,80] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,80] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,81] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
