[2013-04-14 00:21:41,25] [INFO] HTTP access occured: status code 200
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,62] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,62] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,64] [INFO] Request method: get
[2013-04-14 00:22:12,64] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,64] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(135): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,64] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,64] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,67] [INFO] Request method: get
[2013-04-14 00:22:12,67] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,67] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(135): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,67] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,67] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,70] [INFO] Request method: get
[2013-04-14 00:22:12,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,70] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(139): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,70] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,70] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,73] [INFO] Request method: get
[2013-04-14 00:22:12,73] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,73] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,73] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,73] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,73] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,75] [INFO] Request method: get
[2013-04-14 00:22:12,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,76] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,76] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,76] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,76] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,78] [INFO] Request method: get
[2013-04-14 00:22:12,78] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,78] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,78] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,78] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,79] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,81] [INFO] Request method: get
[2013-04-14 00:22:12,81] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,81] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,81] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,81] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,81] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,84] [INFO] Request method: get
[2013-04-14 00:22:12,84] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,84] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,84] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,84] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,84] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,87] [INFO] Request method: get
[2013-04-14 00:22:12,87] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,87] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,87] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,87] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,87] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,90] [INFO] Request method: get
[2013-04-14 00:22:12,90] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,90] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,90] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,90] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,90] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,92] [INFO] Request method: get
[2013-04-14 00:22:12,92] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,92] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,93] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,93] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,93] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,95] [INFO] Request method: get
[2013-04-14 00:22:12,95] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,95] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,95] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,95] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,96] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:12,98] [INFO] Request method: get
[2013-04-14 00:22:12,98] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:12,98] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:12,98] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,98] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:12,98] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13, 1] [INFO] Request method: get
[2013-04-14 00:22:13, 1] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13, 1] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13, 1] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 1] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 1] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13, 4] [INFO] Request method: get
[2013-04-14 00:22:13, 4] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13, 4] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13, 4] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 4] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 4] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13, 7] [INFO] Request method: get
[2013-04-14 00:22:13, 7] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13, 7] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13, 7] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 7] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13, 7] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13,10] [INFO] Request method: get
[2013-04-14 00:22:13,10] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13,10] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13,10] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,10] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,10] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13,13] [INFO] Request method: get
[2013-04-14 00:22:13,13] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13,13] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13,13] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,13] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,13] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13,15] [INFO] Request method: get
[2013-04-14 00:22:13,15] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13,15] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13,16] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,16] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,16] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13,18] [INFO] Request method: get
[2013-04-14 00:22:13,18] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13,18] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:13,18] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,18] [INFO] HTTP access occured: status code 422
[2013-04-14 00:22:13,19] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-14 00:22:13,21] [INFO] Request method: get
[2013-04-14 00:22:13,21] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-14 00:22:13,21] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
