[2013-01-04 22:57:34,75] [INFO] HTTP access occured: status code 200
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,25] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,26] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,28] [INFO] Request method: get
[2013-01-04 22:58:06,28] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,28] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(118): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,28] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,28] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,31] [INFO] Request method: get
[2013-01-04 22:58:06,31] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,31] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,31] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,31] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,31] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,33] [INFO] Request method: get
[2013-01-04 22:58:06,33] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,33] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,33] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,33] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,34] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,36] [INFO] Request method: get
[2013-01-04 22:58:06,36] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,36] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,36] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,36] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,36] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,39] [INFO] Request method: get
[2013-01-04 22:58:06,39] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,39] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,39] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,39] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,39] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,41] [INFO] Request method: get
[2013-01-04 22:58:06,41] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,41] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,41] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,41] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,42] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,44] [INFO] Request method: get
[2013-01-04 22:58:06,44] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,44] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,44] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,44] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,44] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,47] [INFO] Request method: get
[2013-01-04 22:58:06,47] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,47] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,47] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,47] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,47] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,49] [INFO] Request method: get
[2013-01-04 22:58:06,49] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,49] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,49] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,50] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,50] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,52] [INFO] Request method: get
[2013-01-04 22:58:06,52] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,52] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,52] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,52] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,52] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,55] [INFO] Request method: get
[2013-01-04 22:58:06,55] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,55] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,55] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,55] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,55] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,58] [INFO] Request method: get
[2013-01-04 22:58:06,58] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,58] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,58] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,58] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,58] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,60] [INFO] Request method: get
[2013-01-04 22:58:06,60] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,60] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,60] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,60] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,61] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,63] [INFO] Request method: get
[2013-01-04 22:58:06,63] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,63] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,63] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,63] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,63] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,65] [INFO] Request method: get
[2013-01-04 22:58:06,66] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,66] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,66] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,66] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,66] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,68] [INFO] Request method: get
[2013-01-04 22:58:06,68] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,68] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,68] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,68] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,69] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,71] [INFO] Request method: get
[2013-01-04 22:58:06,71] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,71] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,71] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,71] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,71] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,74] [INFO] Request method: get
[2013-01-04 22:58:06,74] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,74] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,74] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,74] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,74] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,76] [INFO] Request method: get
[2013-01-04 22:58:06,76] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,76] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,76] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,76] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,77] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-01-04 22:58:06,79] [INFO] Request method: get
[2013-01-04 22:58:06,79] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:06,79] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:06,79] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,79] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:06,79] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
