[2013-05-02 10:53:31,80] [INFO] HTTP access occured: status code 200
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,21] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,22] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,24] [INFO] Request method: get
[2013-05-02 10:54:03,24] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,24] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(135): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,24] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,24] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,27] [INFO] Request method: get
[2013-05-02 10:54:03,27] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,27] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(135): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,27] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,27] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,30] [INFO] Request method: get
[2013-05-02 10:54:03,30] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,30] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(139): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,30] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,31] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,33] [INFO] Request method: get
[2013-05-02 10:54:03,33] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,33] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,33] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,34] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,34] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,36] [INFO] Request method: get
[2013-05-02 10:54:03,37] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,37] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,37] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,37] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,37] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,40] [INFO] Request method: get
[2013-05-02 10:54:03,40] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,40] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,40] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,40] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,40] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,43] [INFO] Request method: get
[2013-05-02 10:54:03,43] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,43] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,43] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,43] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,43] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,46] [INFO] Request method: get
[2013-05-02 10:54:03,46] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,46] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,46] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,46] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,47] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,49] [INFO] Request method: get
[2013-05-02 10:54:03,49] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,49] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,49] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,49] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,50] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,52] [INFO] Request method: get
[2013-05-02 10:54:03,52] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,52] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,52] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,52] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,53] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,55] [INFO] Request method: get
[2013-05-02 10:54:03,55] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,55] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,55] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,55] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,56] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,58] [INFO] Request method: get
[2013-05-02 10:54:03,58] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,58] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,58] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,58] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,58] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,61] [INFO] Request method: get
[2013-05-02 10:54:03,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,61] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,61] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,61] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,61] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,64] [INFO] Request method: get
[2013-05-02 10:54:03,64] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,64] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,64] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,64] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,64] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,67] [INFO] Request method: get
[2013-05-02 10:54:03,67] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,67] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,67] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,67] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,67] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,70] [INFO] Request method: get
[2013-05-02 10:54:03,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,70] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,70] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,70] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,70] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,73] [INFO] Request method: get
[2013-05-02 10:54:03,73] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,73] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,73] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,73] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,73] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,76] [INFO] Request method: get
[2013-05-02 10:54:03,76] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,76] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,76] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,76] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,76] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,78] [INFO] Request method: get
[2013-05-02 10:54:03,78] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,78] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,79] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,79] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,79] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,81] [INFO] Request method: get
[2013-05-02 10:54:03,81] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,81] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,81] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,81] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,82] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-05-02 10:54:03,84] [INFO] Request method: get
[2013-05-02 10:54:03,84] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,84] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', NULL)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
