[2013-04-07 16:18:55,77] [INFO] HTTP access occured: status code 200
[2013-04-07 16:19:12,32] [INFO] Request method: get
[2013-04-07 16:19:12,32] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,32] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,32] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,32] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,35] [INFO] Request method: get
[2013-04-07 16:19:12,35] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,35] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(118): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,35] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,35] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,38] [INFO] Request method: get
[2013-04-07 16:19:12,38] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,38] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,38] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,38] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,38] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,41] [INFO] Request method: get
[2013-04-07 16:19:12,41] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,41] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,41] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,41] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,41] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,44] [INFO] Request method: get
[2013-04-07 16:19:12,44] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,44] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,44] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,44] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,44] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,46] [INFO] Request method: get
[2013-04-07 16:19:12,46] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,46] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,46] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,47] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,47] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,49] [INFO] Request method: get
[2013-04-07 16:19:12,49] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,49] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,49] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,49] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,50] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,52] [INFO] Request method: get
[2013-04-07 16:19:12,52] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,52] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,52] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,52] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,52] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,55] [INFO] Request method: get
[2013-04-07 16:19:12,55] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,55] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,55] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,55] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,55] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,58] [INFO] Request method: get
[2013-04-07 16:19:12,58] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,58] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,58] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,58] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,58] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,61] [INFO] Request method: get
[2013-04-07 16:19:12,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,61] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,61] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,61] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,61] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,64] [INFO] Request method: get
[2013-04-07 16:19:12,64] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,64] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,64] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,64] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,64] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,67] [INFO] Request method: get
[2013-04-07 16:19:12,67] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,67] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,67] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,67] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,67] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,70] [INFO] Request method: get
[2013-04-07 16:19:12,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,70] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,70] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,70] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,70] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,72] [INFO] Request method: get
[2013-04-07 16:19:12,72] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,73] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,73] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,73] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,73] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,75] [INFO] Request method: get
[2013-04-07 16:19:12,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,75] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,75] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,75] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,76] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,78] [INFO] Request method: get
[2013-04-07 16:19:12,78] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,78] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,78] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,78] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,78] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,81] [INFO] Request method: get
[2013-04-07 16:19:12,81] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,81] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,81] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,81] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,81] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,84] [INFO] Request method: get
[2013-04-07 16:19:12,84] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,84] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,84] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,84] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,84] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,87] [INFO] Request method: get
[2013-04-07 16:19:12,87] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,87] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,87] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,87] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,87] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2013-04-07 16:19:12,89] [INFO] Request method: get
[2013-04-07 16:19:12,89] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,89] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', NULL)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', NULL, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,90] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,90] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,90] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
